;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/04/2017 07:26:55
;----------------------------------------------

;Address Opcode 	ASM
0x0C38	0xF006EF23  	GOTO        BLIGNED32
;__Lib_MathDouble.c,791 :: 		
0x0C3C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,792 :: 		
0x0C3E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,793 :: 		
0x0C40	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,794 :: 		
0x0C42	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,795 :: 		
0x0C44	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,797 :: 		
BLIGNED32:
;__Lib_MathDouble.c,798 :: 		
0x0C46	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,799 :: 		
0x0C48	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,800 :: 		
0x0C4A	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,801 :: 		
0x0C4C	0xF007EF17  	GOTO        AOK32
;__Lib_MathDouble.c,802 :: 		
0x0C50	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,803 :: 		
0x0C52	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,804 :: 		
0x0C54	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,805 :: 		
0x0C56	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,806 :: 		
0x0C58	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,807 :: 		
0x0C5A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,808 :: 		
0x0C5C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,809 :: 		
0x0C5E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,810 :: 		
0x0C60	0xF007EF17  	GOTO        AOK32
;__Lib_MathDouble.c,812 :: 		
USEA32:
;__Lib_MathDouble.c,813 :: 		
0x0C64	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,814 :: 		
0x0C66	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,815 :: 		
0x0C68	0xF006EF38  	GOTO        BNE032
;__Lib_MathDouble.c,816 :: 		
0x0C6C	0xF007EF4F  	GOTO        ADDEOK
;__Lib_MathDouble.c,818 :: 		
BNE032:
;__Lib_MathDouble.c,819 :: 		
0x0C70	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,820 :: 		
0x0C72	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,821 :: 		
0x0C76	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,822 :: 		
0x0C78	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,824 :: 		
0x0C7A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,825 :: 		
0x0C7C	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,826 :: 		
0x0C7E	0x6E07      	MOVWF       R7, 0
;__Lib_MathDouble.c,827 :: 		
0x0C80	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,828 :: 		
0x0C82	0xF007EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,830 :: 		
0x0C86	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,831 :: 		
0x0C88	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,832 :: 		
0x0C8A	0xF006EFD8  	GOTO        ANIB32
;__Lib_MathDouble.c,833 :: 		
0x0C8E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,834 :: 		
0x0C90	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,835 :: 		
0x0C92	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,836 :: 		
0x0C94	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,837 :: 		
0x0C96	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,838 :: 		
0x0C98	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,839 :: 		
0x0C9A	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,840 :: 		
0x0C9C	0x6A06      	CLRF        R6, 0
;__Lib_MathDouble.c,841 :: 		
0x0C9E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,842 :: 		
0x0CA0	0xF007EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,844 :: 		
0x0CA4	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,845 :: 		
0x0CA6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,846 :: 		
0x0CA8	0xF006EFAD  	GOTO        ANIB32A
;__Lib_MathDouble.c,847 :: 		
0x0CAC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,848 :: 		
0x0CAE	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,849 :: 		
0x0CB0	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,850 :: 		
0x0CB2	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,851 :: 		
0x0CB4	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,852 :: 		
0x0CB6	0x6A05      	CLRF        R5, 0
;__Lib_MathDouble.c,853 :: 		
0x0CB8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,854 :: 		
0x0CBA	0xF007EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,856 :: 		
0x0CBE	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,857 :: 		
0x0CC0	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,858 :: 		
0x0CC2	0xF006EF8B  	GOTO        ANIB32B
;__Lib_MathDouble.c,859 :: 		
0x0CC6	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,860 :: 		
0x0CC8	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,861 :: 		
0x0CCA	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,862 :: 		
0x0CCC	0x6A04      	CLRF        R4, 0
;__Lib_MathDouble.c,863 :: 		
0x0CCE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,864 :: 		
0x0CD0	0xF007EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,866 :: 		
0x0CD4	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,867 :: 		
0x0CD6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,868 :: 		
0x0CD8	0xF006EF72  	GOTO        ANIB32C
;__Lib_MathDouble.c,870 :: 		
0x0CDC	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,871 :: 		
0x0CE0	0xF007EF4F  	GOTO        ADDEOK
;__Lib_MathDouble.c,873 :: 		
ANIB32C:
;__Lib_MathDouble.c,874 :: 		
0x0CE4	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,875 :: 		
0x0CE6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,876 :: 		
0x0CE8	0xF006EF7D  	GOTO        ALOOP32C
;__Lib_MathDouble.c,877 :: 		
0x0CEC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,878 :: 		
0x0CEE	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,879 :: 		
0x0CF0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,880 :: 		
0x0CF2	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,881 :: 		
0x0CF4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,882 :: 		
0x0CF6	0xF007EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,884 :: 		
ALOOP32C:
;__Lib_MathDouble.c,885 :: 		
0x0CFA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,886 :: 		
0x0CFC	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,887 :: 		
0x0CFE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,888 :: 		
0x0D00	0xF007EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,889 :: 		
0x0D04	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,890 :: 		
0x0D06	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,891 :: 		
0x0D08	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,892 :: 		
0x0D0A	0xF007EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,893 :: 		
0x0D0E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,894 :: 		
0x0D10	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,895 :: 		
0x0D12	0xF007EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,897 :: 		
ANIB32B:
;__Lib_MathDouble.c,898 :: 		
0x0D16	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,899 :: 		
0x0D18	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,900 :: 		
0x0D1A	0xF006EF9C  	GOTO        ALOOP32B
;__Lib_MathDouble.c,901 :: 		
0x0D1E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,902 :: 		
0x0D20	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,903 :: 		
0x0D22	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,904 :: 		
0x0D24	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,905 :: 		
0x0D26	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,906 :: 		
0x0D28	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,907 :: 		
0x0D2A	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,908 :: 		
0x0D2C	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,909 :: 		
0x0D2E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,910 :: 		
0x0D30	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,911 :: 		
0x0D32	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,912 :: 		
0x0D34	0xF007EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,914 :: 		
ALOOP32B:
;__Lib_MathDouble.c,915 :: 		
0x0D38	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,916 :: 		
0x0D3A	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,917 :: 		
0x0D3C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,918 :: 		
0x0D3E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,919 :: 		
0x0D40	0xF007EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,920 :: 		
0x0D44	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,921 :: 		
0x0D46	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,922 :: 		
0x0D48	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,923 :: 		
0x0D4A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,924 :: 		
0x0D4C	0xF007EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,925 :: 		
0x0D50	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,926 :: 		
0x0D52	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,927 :: 		
0x0D54	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,928 :: 		
0x0D56	0xF007EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,930 :: 		
ANIB32A:
;__Lib_MathDouble.c,931 :: 		
0x0D5A	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,932 :: 		
0x0D5C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,933 :: 		
0x0D5E	0xF006EFC4  	GOTO        ALOOP32A
;__Lib_MathDouble.c,934 :: 		
0x0D62	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,935 :: 		
0x0D64	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,936 :: 		
0x0D66	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,937 :: 		
0x0D68	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,938 :: 		
0x0D6A	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,939 :: 		
0x0D6C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,940 :: 		
0x0D6E	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,941 :: 		
0x0D70	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,942 :: 		
0x0D72	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,943 :: 		
0x0D74	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,944 :: 		
0x0D76	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,945 :: 		
0x0D78	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,946 :: 		
0x0D7A	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,947 :: 		
0x0D7C	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,948 :: 		
0x0D7E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,949 :: 		
0x0D80	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,950 :: 		
0x0D82	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,951 :: 		
0x0D84	0xF007EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,953 :: 		
ALOOP32A:
;__Lib_MathDouble.c,954 :: 		
0x0D88	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,955 :: 		
0x0D8A	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,956 :: 		
0x0D8C	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,957 :: 		
0x0D8E	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,958 :: 		
0x0D90	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,959 :: 		
0x0D92	0xF007EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,960 :: 		
0x0D96	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,961 :: 		
0x0D98	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,962 :: 		
0x0D9A	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,963 :: 		
0x0D9C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,964 :: 		
0x0D9E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,965 :: 		
0x0DA0	0xF007EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,966 :: 		
0x0DA4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,967 :: 		
0x0DA6	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,968 :: 		
0x0DA8	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,969 :: 		
0x0DAA	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,970 :: 		
0x0DAC	0xF007EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,972 :: 		
ANIB32:
;__Lib_MathDouble.c,973 :: 		
0x0DB0	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,974 :: 		
0x0DB2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,975 :: 		
0x0DB4	0xF006EFF5  	GOTO        ALOOP32
;__Lib_MathDouble.c,976 :: 		
0x0DB8	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,977 :: 		
0x0DBA	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,978 :: 		
0x0DBC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,979 :: 		
0x0DBE	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,980 :: 		
0x0DC0	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,981 :: 		
0x0DC2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,982 :: 		
0x0DC4	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,983 :: 		
0x0DC6	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,984 :: 		
0x0DC8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x0DCA	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,986 :: 		
0x0DCC	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x0DCE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x0DD0	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x0DD2	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x0DD4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x0DD6	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x0DD8	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x0DDA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x0DDC	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x0DDE	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x0DE0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x0DE2	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x0DE4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x0DE6	0xF007EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x0DEA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x0DEC	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x0DEE	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x0DF0	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x0DF2	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x0DF4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x0DF6	0xF007EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x0DFA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x0DFC	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x0DFE	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x0E00	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x0E02	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x0E04	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x0E06	0xF007EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x0E0A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x0E0C	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x0E0E	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x0E10	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x0E12	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x0E14	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x0E16	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x0E18	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x0E1A	0xF007EF17  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x0E1E	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x0E20	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x0E22	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x0E24	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x0E26	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x0E28	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x0E2A	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x0E2C	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x0E2E	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x0E30	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x0E32	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x0E34	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x0E36	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x0E38	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x0E3A	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x0E3C	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x0E3E	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x0E40	0xF007EF2E  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x0E44	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x0E46	0xF007EF3D  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x0E4A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x0E4C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x0E4E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x0E50	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x0E52	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x0E54	0xF007EF3D  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x0E58	0xF007EF49  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x0E5C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x0E5E	0xF007EF43  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x0E62	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x0E64	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x0E66	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x0E68	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x0E6A	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x0E6C	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x0E6E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x0E70	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x0E72	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x0E74	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x0E76	0xF007EF43  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x0E7A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x0E7C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x0E7E	0xF002EC60  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,1080 :: 		
0x0E82	0xF007EF51  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x0E86	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x0E88	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x0E8A	0xF002EC60  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,1087 :: 		
0x0E8E	0xF007EF51  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x0E92	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x0E94	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x0E96	0xF000ECA5  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1094 :: 		
0x0E9A	0xF007EF51  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x0E9E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x0EA0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x0EA2	0x0012      	RETURN      0
; end of _Add_32x32_FP
_main:
0x0EA4	0xF007EC97  	CALL        3886, 0
;calculadora7seg.c,70 :: 		void main()
;calculadora7seg.c,73 :: 		T0CON.T08BIT = 0;       // 16 bits
0x0EA8	0x9CD5      	BCF         T0CON, 6 
;calculadora7seg.c,74 :: 		T0CON.T0CS = 0;         // Internal clock => Crystal/4
0x0EAA	0x9AD5      	BCF         T0CON, 5 
;calculadora7seg.c,75 :: 		T0CON.PSA = 0;          // Prescaler ON
0x0EAC	0x96D5      	BCF         T0CON, 3 
;calculadora7seg.c,78 :: 		T0CON.T0PS2 = 1;
0x0EAE	0x84D5      	BSF         T0CON, 2 
;calculadora7seg.c,79 :: 		T0CON.T0PS1 = 1;
0x0EB0	0x82D5      	BSF         T0CON, 1 
;calculadora7seg.c,80 :: 		T0CON.T0PS0 = 1;
0x0EB2	0x80D5      	BSF         T0CON, 0 
;calculadora7seg.c,83 :: 		TMR0H = COUNTER >> 8;  // Load Timer 0 counter - 1st TMR0H
0x0EB4	0x0EFF      	MOVLW       255
0x0EB6	0x6ED7      	MOVWF       TMR0H 
;calculadora7seg.c,84 :: 		TMR0L = COUNTER;       // Load Timer 0 counter - 2nd TMR0L
0x0EB8	0x0EF5      	MOVLW       245
0x0EBA	0x6ED6      	MOVWF       TMR0L 
;calculadora7seg.c,87 :: 		INTCON.TMR0IP = 1;
